44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:39.287 (289394340)|VARIABLE_ASSIGNMENT|[336]|newRecords|[{"LastModifiedDate":"2018-09-20T23:46:39.000Z","Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"CreatedById":"00518000002hPQOAA2","RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"House_Account_Site_Token__c":"c0vO-kOTWqTRWFI6pNZl (24 more) ...","CreatedDate":"2018-09-20T23:46:39.000Z","Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Id":"a0e18000001PHR9AAO","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","RegistrationEndDate__c":"2018-10-06T00:00:00.000Z","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"SystemModstamp":"2018-09-20T23:46:39.000Z","ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"LastModifiedById":"00518000002hPQOAA2","Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (193 more) ..."}]|0x1b39e1ac
16:46:39.287 (289436214)|VARIABLE_SCOPE_BEGIN|[336]|oldRecordsMap|Map<Id,SObject>|true|false
16:46:39.287 (289446133)|VARIABLE_ASSIGNMENT|[336]|oldRecordsMap|null|
16:46:39.287 (289458104)|HEAP_ALLOCATE|[339]|Bytes:5
16:46:39.287 (289464326)|STATEMENT_EXECUTE|[337]
16:46:39.287 (289466260)|STATEMENT_EXECUTE|[339]
16:46:39.287 (289476767)|METHOD_ENTRY|[339]|01pm0000000Yfav|fflib_SObjectDomain.popTriggerInstance(System.Type, List<SObject>)
16:46:39.287 (289483955)|VARIABLE_SCOPE_BEGIN|[395]|domainClass|System.Type|true|false
16:46:39.287 (289505513)|VARIABLE_ASSIGNMENT|[395]|domainClass|{"aot":"0x205e4167"}|0xd4c0b82
16:46:39.287 (289512250)|VARIABLE_SCOPE_BEGIN|[395]|records|List<SObject>|true|false
16:46:39.287 (290093968)|VARIABLE_ASSIGNMENT|[395]|records|[{"LastModifiedDate":"2018-09-20T23:46:39.000Z","Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"CreatedById":"00518000002hPQOAA2","RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"House_Account_Site_Token__c":"c0vO-kOTWqTRWFI6pNZl (24 more) ...","CreatedDate":"2018-09-20T23:46:39.000Z","Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Id":"a0e18000001PHR9AAO","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","RegistrationEndDate__c":"2018-10-06T00:00:00.000Z","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"SystemModstamp":"2018-09-20T23:46:39.000Z","ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"LastModifiedById":"00518000002hPQOAA2","Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (193 more) ..."}]|0x1b39e1ac
16:46:39.287 (290138522)|HEAP_ALLOCATE|[397]|Bytes:5
16:46:39.287 (290145046)|STATEMENT_EXECUTE|[396]
16:46:39.287 (290146910)|STATEMENT_EXECUTE|[397]
16:46:39.287 (290168091)|VARIABLE_SCOPE_BEGIN|[397]|domains|List<fflib_SObjectDomain>|true|false
16:46:39.287 (290178817)|VARIABLE_ASSIGNMENT|[397]|domains|null|
16:46:39.287 (290184738)|STATEMENT_EXECUTE|[399]
16:46:39.287 (290193201)|METHOD_EXIT|[339]|01pm0000000Yfav|fflib_SObjectDomain.popTriggerInstance(System.Type, List<SObject>)
16:46:39.287 (290199656)|VARIABLE_SCOPE_BEGIN|[339]|domainObject|fflib_SObjectDomain|true|false
16:46:39.287 (290207525)|VARIABLE_ASSIGNMENT|[339]|domainObject|null|
16:46:39.287 (290211591)|STATEMENT_EXECUTE|[341]
16:46:39.287 (290213298)|STATEMENT_EXECUTE|[343]
16:46:39.287 (290219688)|METHOD_ENTRY|[343]||System.Type.getName()
16:46:39.287 (290241009)|METHOD_EXIT|[343]||System.Type.getName()
16:46:39.287 (290246704)|VARIABLE_SCOPE_BEGIN|[343]|domainClassName|String|false|false
16:46:39.287 (290257879)|VARIABLE_ASSIGNMENT|[343]|domainClassName|"MatsonEvents"
16:46:39.287 (290262129)|STATEMENT_EXECUTE|[344]
16:46:39.287 (290289398)|HEAP_ALLOCATE|[344]|Bytes:24
16:46:39.287 (290297182)|METHOD_ENTRY|[344]||System.Type.forName(String)
16:46:39.287 (290378178)|METHOD_EXIT|[344]||System.Type.forName(String)
16:46:39.287 (290383966)|VARIABLE_SCOPE_BEGIN|[344]|constructableClass|System.Type|true|false
16:46:39.287 (290405124)|VARIABLE_ASSIGNMENT|[344]|constructableClass|{"aot":"0x529761ec"}|0x3e9da9d9
16:46:39.287 (290411509)|STATEMENT_EXECUTE|[345]
16:46:39.287 (290417945)|METHOD_ENTRY|[345]||System.Type.newInstance()
16:46:39.287 (290458519)|STATEMENT_EXECUTE|[11]
16:46:39.287 (290468742)|METHOD_EXIT|[345]||System.Type.newInstance()
16:46:39.287 (290477832)|VARIABLE_SCOPE_BEGIN|[345]|domainConstructor|fflib_SObjectDomain.IConstructable|true|false
16:46:39.287 (290490667)|VARIABLE_ASSIGNMENT|[345]|domainConstructor|{}|0x318ce8a5
16:46:39.287 (290497101)|STATEMENT_EXECUTE|[348]
16:46:39.287 (290504976)|METHOD_ENTRY|[348]|01pm0000000bN0h|MatsonEvents.Constructor.construct(List<SObject>)
16:46:39.287 (290511431)|VARIABLE_SCOPE_BEGIN|[12]|this|MatsonEvents.Constructor|true|false
16:46:39.287 (290527401)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x318ce8a5
16:46:39.287 (290532796)|VARIABLE_SCOPE_BEGIN|[12]|sObjectList|List<SObject>|true|false
16:46:39.287 (291115929)|VARIABLE_ASSIGNMENT|[12]|sObjectList|[{"LastModifiedDate":"2018-09-20T23:46:39.000Z","Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"CreatedById":"00518000002hPQOAA2","RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"House_Account_Site_Token__c":"c0vO-kOTWqTRWFI6pNZl (24 more) ...","CreatedDate":"2018-09-20T23:46:39.000Z","Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Id":"a0e18000001PHR9AAO","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","RegistrationEndDate__c":"2018-10-06T00:00:00.000Z","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"SystemModstamp":"2018-09-20T23:46:39.000Z","ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"LastModifiedById":"00518000002hPQOAA2","Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (193 more) ..."}]|0x1b39e1ac
16:46:39.287 (291155207)|STATEMENT_EXECUTE|[12]
16:46:39.287 (291157776)|STATEMENT_EXECUTE|[13]
16:46:39.287 (291163124)|HEAP_ALLOCATE|[13]|Bytes:16
16:46:39.287 (291180159)|CONSTRUCTOR_ENTRY|[13]|01pm0000000bN0h|<init>(List<Event__c>)|MatsonEvents
16:46:39.287 (291189034)|VARIABLE_SCOPE_BEGIN|[6]|this|MatsonEvents|true|false
16:46:39.287 (291210054)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5c71f50d
16:46:39.287 (291216144)|VARIABLE_SCOPE_BEGIN|[6]|sObjectList|List<Event__c>|true|false
16:46:39.287 (291768834)|VARIABLE_ASSIGNMENT|[6]|sObjectList|[{"LastModifiedDate":"2018-09-20T23:46:39.000Z","Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"CreatedById":"00518000002hPQOAA2","RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"House_Account_Site_Token__c":"c0vO-kOTWqTRWFI6pNZl (24 more) ...","CreatedDate":"2018-09-20T23:46:39.000Z","Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Id":"a0e18000001PHR9AAO","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","RegistrationEndDate__c":"2018-10-06T00:00:00.000Z","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"SystemModstamp":"2018-09-20T23:46:39.000Z","ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"LastModifiedById":"00518000002hPQOAA2","Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (193 more) ..."}]|0x1b39e1ac
16:46:39.287 (291813628)|HEAP_ALLOCATE|[8]|Bytes:5
16:46:39.287 (291819702)|STATEMENT_EXECUTE|[1]
16:46:39.287 (291822723)|HEAP_ALLOCATE|[8]|Bytes:5
16:46:39.287 (291828487)|STATEMENT_EXECUTE|[8]
16:46:39.287 (291840793)|CONSTRUCTOR_ENTRY|[8]|01pm0000000Yfav|<init>(List<SObject>)|fflib_SObjectDomain
16:46:39.287 (291849392)|VARIABLE_SCOPE_BEGIN|[96]|this|fflib_SObjectDomain|true|false
16:46:39.287 (291869469)|VARIABLE_ASSIGNMENT|[96]|this|{}|0x5c71f50d
16:46:39.287 (291875530)|VARIABLE_SCOPE_BEGIN|[96]|sObjectList|List<SObject>|true|false
16:46:39.287 (292453429)|VARIABLE_ASSIGNMENT|[96]|sObjectList|[{"LastModifiedDate":"2018-09-20T23:46:39.000Z","Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"CreatedById":"00518000002hPQOAA2","RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"House_Account_Site_Token__c":"c0vO-kOTWqTRWFI6pNZl (24 more) ...","CreatedDate":"2018-09-20T23:46:39.000Z","Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Id":"a0e18000001PHR9AAO","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","RegistrationEndDate__c":"2018-10-06T00:00:00.000Z","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"SystemModstamp":"2018-09-20T23:46:39.000Z","ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"LastModifiedById":"00518000002hPQOAA2","Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (193 more) ..."}]|0x1b39e1ac
16:46:39.287 (292497401)|HEAP_ALLOCATE|[98]|Bytes:5
16:46:39.287 (292503713)|STATEMENT_EXECUTE|[98]
16:46:39.287 (292547555)|CONSTRUCTOR_ENTRY|[98]|01pm0000000Yfav|<init>(List<SObject>,Schema.SObjectType)|fflib_SObjectDomain
16:46:39.287 (292556342)|VARIABLE_SCOPE_BEGIN|[110]|this|fflib_SObjectDomain|true|false
16:46:39.287 (292577172)|VARIABLE_ASSIGNMENT|[110]|this|{}|0x5c71f50d
16:46:39.287 (292582743)|VARIABLE_SCOPE_BEGIN|[110]|sObjectList|List<SObject>|true|false
16:46:39.287 (293114556)|VARIABLE_ASSIGNMENT|[110]|sObjectList|[{"LastModifiedDate":"2018-09-20T23:46:39.000Z","Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"CreatedById":"00518000002hPQOAA2","RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"House_Account_Site_Token__c":"c0vO-kOTWqTRWFI6pNZl (24 more) ...","CreatedDate":"2018-09-20T23:46:39.000Z","Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Id":"a0e18000001PHR9AAO","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","RegistrationEndDate__c":"2018-10-06T00:00:00.000Z","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"SystemModstamp":"2018-09-20T23:46:39.000Z","ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"LastModifiedById":"00518000002hPQOAA2","Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (193 more) ..."}]|0x1b39e1ac
16:46:39.287 (293151909)|VARIABLE_SCOPE_BEGIN|[110]|sObjectType|Schema.SObjectType|true|false
16:46:39.287 (293234028)|VARIABLE_ASSIGNMENT|[110]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@6bc27945"|0x6bc27945
16:46:39.287 (293247520)|HEAP_ALLOCATE|[113]|Bytes:5
16:46:39.287 (293253391)|STATEMENT_EXECUTE|[41]
16:46:39.287 (293256333)|HEAP_ALLOCATE|[113]|Bytes:5
16:46:39.287 (293259224)|STATEMENT_EXECUTE|[47]
16:46:39.287 (293260848)|STATEMENT_EXECUTE|[52]
16:46:39.287 (293262238)|STATEMENT_EXECUTE|[57]
16:46:39.287 (293280942)|STATEMENT_EXECUTE|[111]
16:46:39.287 (293282937)|STATEMENT_EXECUTE|[113]
16:46:39.287 (293292645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:39.287 (293318650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5c71f50d
